Natural : Afar, aa
Natural : Tajik (Cyrillic), tg-Cyrl
Thai (Thailand), th-TH
Natural : Thai, th
Thai (Thailand), th-TH
Natural : Tigrinya, ti
Setswana (Botswana), tn-BW
Natural : Tigre, tig
Setswana (Botswana), tn-BW
Natural : Turkmen, tk
Setswana (Botswana), tn-BW
Natural : Setswana, tn
Setswana (Botswana), tn-BW
Natural : Tongan, to
Turkish (Turkey), tr-TR
Natural : Turkish, tr
Turkish (Turkey), tr-TR
Natural : Tsonga, ts
Xitsonga (South Africa), ts-ZA
Natural : Tatar, tt
Tatar (Russia), tt-RU
Natural : Tasawaq, twq
Tasawaq (Niger), twq-NE
Natural : Central Atlas Tamazight, tzm
Central Atlas Tamazight (Arabic, Morocco), tzm-Arab-MA
Natural : Central Atlas Tamazight (Arabic), tzm-Arab
Central Atlas Tamazight (Arabic, Morocco), tzm-Arab-MA
Natural : Central Atlas Tamazight (Latin), tzm-Latn
Central Atlas Tamazight (Latin, Algeria), tzm-Latn-DZ
Natural : Central Atlas Tamazight (Tifinagh), tzm-Tfng
Central Atlas Tamazight (Tifinagh, Morocco), tzm-Tfng-MA
Natural : Uyghur, ug
Uyghur (China), ug-CN
Natural : Ukrainian, uk
Ukrainian (Ukraine), uk-UA
Natural : Urdu, ur
Urdu (India), ur-IN
Natural : Uzbek, uz
Venda (South Africa), ve-ZA
Natural : Uzbek (Perso-Arabic), uz-Arab
Venda (South Africa), ve-ZA
Natural : Uzbek (Cyrillic), uz-Cyrl
Venda (South Africa), ve-ZA
Natural : Uzbek (Latin), uz-Latn
Venda (South Africa), ve-ZA
Natural : Vai, vai
Venda (South Africa), ve-ZA
Natural : Vai (Latin), vai-Latn
Venda (South Africa), ve-ZA
Natural : Vai (Vai), vai-Vaii
Venda (South Africa), ve-ZA
Natural : Venda, ve
Venda (South Africa), ve-ZA
Natural : Vietnamese, vi
Vietnamese (Vietnam), vi-VN
Natural : Volapuk, vo
Vunjo (Tanzania), vun-TZ
Natural : Vunjo, vun
Vunjo (Tanzania), vun-TZ
Natural : Walser, wae
Walser (Switzerland), wae-CH
Natural : Wolaytta, wal
Wolof (Senegal), wo-SN
Natural : Wolof, wo
Wolof (Senegal), wo-SN
Natural : isiXhosa, xh
isiXhosa (South Africa), xh-ZA
Natural : Soga, xog
Yangben (Cameroon), yav-CM
Natural : Yangben, yav
Yangben (Cameroon), yav-CM
Natural : Yiddish, yi
Yoruba (Benin), yo-BJ
The thread 0x58fc has exited with code 0 (0x0).
Natural : Yoruba, yo
Yoruba (Benin), yo-BJ
Natural : Standard Moroccan Tamazight, zgh
Standard Moroccan Tamazight (Tifinagh, Morocco), zgh-Tfng-MA
Natural : Standard Moroccan Tamazight (Tifinagh), zgh-Tfng
Standard Moroccan Tamazight (Tifinagh, Morocco), zgh-Tfng-MA
Natural : Chinese, zh
Chinese (Simplified, China), zh-CN
Natural : Chinese (Simplified), zh-Hans
isiZulu (South Africa), zu-ZA
Natural : Chinese (Traditional), zh-Hant
isiZulu (South Africa), zu-ZA
Natural : isiZulu, zu
isiZulu (South Africa), zu-ZA

